Elapsed time: 1.58

Cache size: 65536 B
Associativity: 8 ways
Line size: 64 B
DRAM bus width: 8 B
Instructions cache simulation: on

LLC Load Miss Count: 6307
LLC Load Hit Count: 856102
LLC Load Miss Ratio: 0.731324%

LLC Store Miss Count: 1129
LLC Store Hit Count: 92972
LLC Store Evict Count: 1246
LLC Store Miss Ratio: 1.19977%

LLC Total Miss Count: 7436
LLC Total Hit Count: 949074
LLC Total Miss Ratio: 0.77741%

Total number of bit transitions: 890829
Bit entropy: 0.229032
Cache line utilization ratio: 0.455246

Other metrics
164,4: 4
164,5: 0
164,6: 1
164,7: 0
164,8: 4
164,9: 0
164,10: 0
164,11: 1
164,12: 0
164,13: 1
164,14: 0
164,15: 3
164,16: 3
164,17: 0
164,18: 0
164,19: 1
164,20: 2
164,21: 0
164,22: 0
164,23: 0
164,24: 0
164,25: 3
164,26: 0
164,27: 1
164,28: 3
164,29: 0
164,30: 1
164,31: 0
164,32: 3
164,33: 0
164,34: 0
164,35: 0
164,36: 0
164,37: 2
164,38: 0
164,39: 1
164,40: 2
164,41: 0
164,42: 0
164,43: 0
164,44: 0
164,45: 2
164,46: 2
164,47: 1
164,48: 0
164,49: 2
164,50: 0
164,51: 1
164,52: 0
164,53: 0
164,54: 0
164,55: 0
164,56: 0
164,57: 0
164,58: 0
164,59: 1
164,60: 4
164,61: 1
164,62: 0
164,63: 0
164,64: 2
164,65: 0
164,66: 0
164,67: 0
164,68: 0
164,69: 0
164,70: 0
164,71: 1
164,72: 0
164,73: 0
164,74: 0
164,75: 0
164,76: 0
164,77: 0
164,78: 0
164,79: 0
164,80: 0
164,81: 4
164,82: 0
164,83: 0
164,84: 1
164,85: 0
164,86: 0
164,87: 0
164,88: 0
164,89: 0
164,90: 0
164,91: 0
164,92: 0
164,93: 0
164,94: 1
164,95: 0
164,96: 0
164,97: 0
164,98: 0
164,99: 0
164,100: 0
164,101: 0
164,102: 0
164,103: 3
164,104: 0
164,105: 0
164,106: 2
164,107: 0
164,108: 0
164,109: 0
164,110: 0
164,111: 0
164,112: 0
164,113: 0
164,114: 0
164,115: 1
164,116: 1
164,117: 1
164,118: 0
164,119: 2
164,120: 0
164,121: 0
164,122: 1
164,123: 1
164,124: 0
164,125: 0
164,126: 0
164,127: 0
164,128: 0
164,129: 1
164,130: 0
164,131: 1
164,132: 1
164,133: 1
164,134: 0
164,135: 1
164,136: 0
164,137: 1
164,138: 2
164,139: 2
164,140: 0
164,141: 0
164,142: 0
164,143: 2
164,144: 4
164,145: 0
164,146: 0
164,147: 0
164,148: 0
164,149: 0
164,150: 0
164,151: 2
164,152: 1
164,153: 0
164,154: 0
164,155: 1
164,156: 0
164,157: 0
164,158: 0
164,159: 0
164,160: 1
164,161: 2
164,162: 2
164,163: 0
164,164: 15
164,165: 0
164,166: 0
164,167: 1
164,168: 3
164,169: 0
164,170: 2
164,171: 1
164,172: 0
164,173: 0
164,174: 0
164,175: 0
164,176: 4
164,177: 0
164,178: 0
164,179: 0
164,180: 0
164,181: 2
164,182: 0
164,183: 0
164,184: 4
164,185: 0
164,186: 2
164,187: 0
164,188: 1
164,189: 0
164,190: 0
164,191: 1
164,192: 1
164,193: 0
164,194: 0
164,195: 0
164,196: 0
164,197: 0
164,198: 0
164,199: 0
164,200: 0
164,201: 0
164,202: 0
164,203: 0
164,204: 0
164,205: 0
164,206: 0
164,207: 1
164,208: 1
164,209: 0
164,210: 0
164,211: 0
164,212: 0
164,213: 0
164,214: 0
164,215: 2
164,216: 1
164,217: 0
164,218: 0
164,219: 0
164,220: 0
164,221: 0
164,222: 1
164,223: 1
164,224: 1
164,225: 0
164,226: 0
164,227: 0
164,228: 3
164,229: 0
164,230: 0
164,231: 1
164,232: 1
164,233: 0
164,234: 0
164,235: 0
164,236: 0
164,237: 0
164,238: 0
164,239: 0
164,240: 0
164,241: 0
164,242: 3
164,243: 0
164,244: 0
164,245: 0
164,246: 2
164,247: 0
164,248: 0
164,249: 0
164,250: 0
164,251: 0
164,252: 0
164,253: 0
164,254: 0
164,255: 7
165,0: 17
165,1: 5
165,2: 2
165,3: 2
165,4: 5
165,5: 2
165,6: 0
165,7: 2
165,8: 0
165,9: 0
165,10: 4
165,11: 0
165,12: 0
165,13: 0
165,14: 1
165,15: 4
165,16: 2
165,17: 0
165,18: 0
165,19: 0
165,20: 0
165,21: 0
165,22: 0
165,23: 0
165,24: 0
165,25: 0
165,26: 0
165,27: 1
165,28: 1
165,29: 0
165,30: 0
165,31: 1
165,32: 1
165,33: 0
165,34: 0
165,35: 0
165,36: 0
165,37: 0
165,38: 0
165,39: 0
165,40: 0
165,41: 0
165,42: 0
165,43: 0
165,44: 0
165,45: 0
165,46: 0
165,47: 2
165,48: 2
165,49: 0
165,50: 0
165,51: 0
165,52: 0
165,53: 2
165,54: 0
165,55: 0
165,56: 1
165,57: 0
165,58: 0
165,59: 0
165,60: 0
165,61: 0
165,62: 0
165,63: 0
165,64: 1
165,65: 0
165,66: 0
165,67: 0
165,68: 0
165,69: 0
165,70: 0
165,71: 0
165,72: 6
165,73: 1
165,74: 0
165,75: 0
165,76: 0
165,77: 0
165,78: 1
165,79: 1
165,80: 2
165,81: 0
165,82: 4
165,83: 0
165,84: 1
165,85: 0
165,86: 2
165,87: 1
165,88: 1
165,89: 0
165,90: 1
165,91: 0
165,92: 0
165,93: 0
165,94: 0
165,95: 0
165,96: 1
165,97: 1
165,98: 3
165,99: 0
165,100: 0
165,101: 0
165,102: 0
165,103: 0
165,104: 1
165,105: 2
165,106: 0
165,107: 1
165,108: 0
165,109: 0
165,110: 0
165,111: 0
165,112: 3
165,113: 0
165,114: 0
165,115: 0
165,116: 0
165,117: 2
165,118: 0
165,119: 1
165,120: 0
165,121: 0
165,122: 0
165,123: 0
165,124: 0
165,125: 0
165,126: 0
165,127: 0
165,128: 4
165,129: 0
165,130: 2
165,131: 1
165,132: 0
165,133: 0
165,134: 0
165,135: 0
165,136: 0
165,137: 1
165,138: 0
165,139: 4
165,140: 1
165,141: 1
165,142: 0
165,143: 0
165,144: 1
165,145: 0
165,146: 1
165,147: 0
165,148: 1
165,149: 0
165,150: 0
165,151: 0
165,152: 1
165,153: 0
165,154: 0
165,155: 1
165,156: 0
165,157: 1
165,158: 0
165,159: 0
165,160: 5
165,161: 0
165,162: 0
165,163: 0
165,164: 0
165,165: 22
165,166: 1
165,167: 0
165,168: 1
165,169: 4
165,170: 0
165,171: 0
165,172: 0
165,173: 0
165,174: 0
165,175: 2
165,176: 0
165,177: 0
165,178: 0
165,179: 0
165,180: 0
165,181: 0
165,182: 0
165,183: 0
165,184: 0
165,185: 0
165,186: 0
165,187: 2
165,188: 0
165,189: 0
165,190: 1
165,191: 2
165,192: 3
165,193: 0
165,194: 0
165,195: 0
165,196: 0
165,197: 0
165,198: 0
165,199: 0
165,200: 0
165,201: 0
165,202: 0
165,203: 1
165,204: 0
165,205: 2
165,206: 0
165,207: 0
165,208: 0
165,209: 0
165,210: 0
165,211: 0
165,212: 2
165,213: 0
165,214: 0
165,215: 0
165,216: 2
165,217: 0
165,218: 2
165,219: 0
165,220: 0
165,221: 0
165,222: 0
165,223: 0
165,224: 0
165,225: 0
165,226: 0
165,227: 0
165,228: 0
165,229: 0
165,230: 0
165,231: 0
165,232: 0
165,233: 2
165,234: 0
165,235: 0
165,236: 0
165,237: 0
165,238: 0
165,239: 1
165,240: 0
165,241: 0
165,242: 0
165,243: 0
165,244: 0
165,245: 0
165,246: 0
165,247: 0
165,248: 0
165,249: 0
165,250: 0
165,251: 0
165,252: 0
165,253: 1
165,254: 0
165,255: 10
166,0: 29
166,1: 2
166,2: 0
166,3: 0
166,4: 2
166,5: 0
166,6: 1
166,7: 0
166,8: 3
166,9: 1
166,10: 0
166,11: 0
166,12: 0
166,13: 0
166,14: 0
166,15: 0
166,16: 2
166,17: 0
166,18: 0
166,19: 2
166,20: 0
166,21: 0
166,22: 0
166,23: 0
166,24: 0
166,25: 0
166,26: 0
166,27: 1
166,28: 0
166,29: 0
166,30: 0
166,31: 0
166,32: 1
166,33: 0
166,34: 1
166,35: 2
166,36: 2
166,37: 0
166,38: 3
166,39: 0
166,40: 0
166,41: 0
166,42: 0
166,43: 0
166,44: 0
166,45: 0
166,46: 0
166,47: 0
166,48: 2
166,49: 0
166,50: 0
166,51: 1
166,52: 0
166,53: 0
166,54: 0
166,55: 0
166,56: 0
166,57: 0
166,58: 0
166,59: 0
166,60: 0
166,61: 0
166,62: 0
166,63: 2
166,64: 3
166,65: 0
166,66: 0
166,67: 0
166,68: 3
166,69: 0
166,70: 0
166,71: 0
166,72: 4
166,73: 0
166,74: 0
166,75: 0
166,76: 0
166,77: 0
166,78: 0
166,79: 0
166,80: 2
166,81: 0
166,82: 0
166,83: 0
166,84: 0
166,85: 0
166,86: 0
166,87: 0
166,88: 0
166,89: 0
166,90: 3
166,91: 2
166,92: 0
166,93: 0
166,94: 0
166,95: 0
166,96: 0
166,97: 0
166,98: 0
166,99: 0
166,100: 0
166,101: 1
166,102: 3
166,103: 0
166,104: 0
166,105: 0
166,106: 0
166,107: 0
166,108: 0
166,109: 1
166,110: 2
166,111: 0
166,112: 0
166,113: 0
166,114: 0
166,115: 0
166,116: 0
166,117: 1
166,118: 0
166,119: 0
166,120: 0
166,121: 0
166,122: 0
166,123: 0
166,124: 0
166,125: 0
166,126: 0
166,127: 0
166,128: 2
166,129: 0
166,130: 0
166,131: 0
166,132: 2
166,133: 0
166,134: 7
166,135: 0
166,136: 0
166,137: 0
166,138: 0
166,139: 1
166,140: 0
166,141: 0
166,142: 0
166,143: 0
166,144: 0
166,145: 0
166,146: 0
166,147: 0
166,148: 0
166,149: 0
166,150: 0
166,151: 0
166,152: 1
166,153: 0
166,154: 1
166,155: 2
166,156: 0
166,157: 0
166,158: 2
166,159: 1
166,160: 0
166,161: 0
166,162: 0
166,163: 0
166,164: 0
166,165: 0
166,166: 8
166,167: 0
166,168: 0
166,169: 2
166,170: 4
166,171: 2
166,172: 3
166,173: 0
166,174: 0
166,175: 1
166,176: 1
166,177: 0
166,178: 1
166,179: 0
166,180: 0
166,181: 0
166,182: 74
166,183: 1
166,184: 0
166,185: 0
166,186: 0
166,187: 2
166,188: 0
166,189: 0
166,190: 0
166,191: 0
166,192: 0
166,193: 0
166,194: 0
166,195: 1
166,196: 0
166,197: 0
166,198: 0
166,199: 0
166,200: 0
166,201: 0
166,202: 1
166,203: 0
166,204: 0
166,205: 0
166,206: 0
166,207: 0
166,208: 1
166,209: 0
166,210: 0
166,211: 1
166,212: 3
166,213: 0
166,214: 0
166,215: 0
166,216: 1
166,217: 2
166,218: 0
166,219: 0
166,220: 0
166,221: 1
166,222: 0
166,223: 0
166,224: 0
166,225: 0
166,226: 0
166,227: 0
166,228: 0
166,229: 1
166,230: 2
166,231: 0
166,232: 1
166,233: 1
166,234: 1
166,235: 0
166,236: 1
166,237: 0
166,238: 0
166,239: 0
166,240: 3
166,241: 0
166,242: 0
166,243: 0
166,244: 0
166,245: 0
166,246: 1
166,247: 2
166,248: 0
166,249: 0
166,250: 0
166,251: 2
166,252: 0
166,253: 0
166,254: 2
166,255: 4
167,0: 25
167,1: 0
167,2: 0
167,3: 2
167,4: 0
167,5: 0
167,6: 0
167,7: 0
167,8: 1
167,9: 1
167,10: 0
167,11: 0
167,12: 0
167,13: 4
167,14: 0
167,15: 2
167,16: 1
167,17: 0
167,18: 2
167,19: 1
167,20: 0
167,21: 0
167,22: 3
167,23: 0
167,24: 0
167,25: 0
167,26: 0
167,27: 0
167,28: 0
167,29: 0
167,30: 1
167,31: 0
167,32: 0
167,33: 0
167,34: 0
167,35: 0
167,36: 0
167,37: 0
167,38: 0
167,39: 2
167,40: 0
167,41: 0
167,42: 2
167,43: 1
167,44: 0
167,45: 1
167,46: 1
167,47: 0
167,48: 1
167,49: 0
167,50: 2
167,51: 3
167,52: 1
167,53: 0
167,54: 4
167,55: 1
167,56: 1
167,57: 0
167,58: 0
167,59: 0
167,60: 1
167,61: 0
167,62: 0
167,63: 0
167,64: 1
167,65: 1
167,66: 1
167,67: 0
167,68: 0
167,69: 0
167,70: 0
167,71: 3
167,72: 14
167,73: 0
167,74: 0
167,75: 0
167,76: 0
167,77: 0
167,78: 0
167,79: 0
167,80: 2
167,81: 2
167,82: 0
167,83: 0
167,84: 0
167,85: 1
167,86: 0
167,87: 0
167,88: 0
167,89: 0
167,90: 0
167,91: 0
167,92: 0
167,93: 1
167,94: 0
167,95: 0
167,96: 0
167,97: 5
167,98: 0
167,99: 0
167,100: 0
167,101: 0
167,102: 1
167,103: 0
167,104: 0
167,105: 0
167,106: 2
167,107: 1
167,108: 2
167,109: 0
167,110: 0
167,111: 2
167,112: 1
167,113: 0
167,114: 0
167,115: 0
167,116: 0
167,117: 0
167,118: 0
167,119: 0
167,120: 1
167,121: 0
167,122: 0
167,123: 0
167,124: 1
167,125: 0
167,126: 0
167,127: 0
167,128: 1
167,129: 0
167,130: 0
167,131: 0
167,132: 3
167,133: 0
167,134: 0
167,135: 0
167,136: 0
167,137: 1
167,138: 0
167,139: 0
167,140: 0
167,141: 2
167,142: 0
167,143: 0
167,144: 0
167,145: 0
167,146: 0
167,147: 0
167,148: 0
167,149: 0
167,150: 0
167,151: 0
167,152: 0
167,153: 2
167,154: 2
167,155: 0
167,156: 0
167,157: 0
167,158: 1
167,159: 2
167,160: 7
167,161: 1
167,162: 0
167,163: 0
167,164: 1
167,165: 0
167,166: 0
167,167: 5
167,168: 2
167,169: 5
167,170: 1
167,171: 1
167,172: 1
167,173: 3
167,174: 3
167,175: 2
167,176: 2
167,177: 0
167,178: 0
167,179: 0
167,180: 0
167,181: 1
167,182: 0
167,183: 0
167,184: 0
167,185: 0
167,186: 0
167,187: 0
167,188: 0
167,189: 0
167,190: 0
167,191: 1
167,192: 0
167,193: 1
167,194: 0
167,195: 0
167,196: 1
167,197: 0
167,198: 1
167,199: 0
167,200: 0
167,201: 0
167,202: 0
167,203: 0
167,204: 0
167,205: 0
167,206: 0
167,207: 5
167,208: 4
167,209: 0
167,210: 0
167,211: 1
167,212: 0
167,213: 0
167,214: 0
167,215: 0
167,216: 0
167,217: 0
167,218: 0
167,219: 2
167,220: 0
167,221: 1
167,222: 0
167,223: 0
167,224: 0
167,225: 0
167,226: 0
167,227: 0
167,228: 0
167,229: 1
167,230: 0
167,231: 0
167,232: 1
167,233: 0
167,234: 1
167,235: 0
167,236: 0
167,237: 0
167,238: 0
167,239: 0
167,240: 0
167,241: 0
167,242: 3
167,243: 0
167,244: 0
167,245: 0
167,246: 0
167,247: 0
167,248: 0
167,249: 0
167,250: 0
167,251: 0
167,252: 0
167,253: 0
167,254: 1
167,255: 7
168,0: 59
168,1: 10
168,2: 8
168,3: 2
168,4: 6
168,5: 1
168,6: 9
168,7: 22
168,8: 51
168,9: 12
168,10: 0
168,11: 7
168,12: 0
168,13: 0
168,14: 0
168,15: 4
168,16: 2
168,17: 0
168,18: 3
168,19: 3
168,20: 0
168,21: 1
168,22: 0
168,23: 0
168,24: 0
168,25: 2
168,26: 0
168,27: 0
168,28: 3
168,29: 2
168,30: 0
168,31: 2
168,32: 10
168,33: 1
168,34: 1
168,35: 0
168,36: 2
168,37: 2
168,38: 0
168,39: 0
168,40: 3
168,41: 0
168,42: 0
168,43: 1
168,44: 0
168,45: 0
168,46: 0
168,47: 0
168,48: 0
168,49: 0
168,50: 2
168,51: 0
168,52: 3
168,53: 1
168,54: 0
168,55: 0
168,56: 5
168,57: 3
168,58: 0
168,59: 0
168,60: 0
168,61: 1
168,62: 0
168,63: 1
168,64: 2
168,65: 3
168,66: 0
168,67: 0
168,68: 0
168,69: 2
168,70: 0
168,71: 2
168,72: 11
168,73: 7
168,74: 0
168,75: 0
168,76: 11
168,77: 0
168,78: 3
168,79: 0
168,80: 6
168,81: 0
168,82: 0
168,83: 0
168,84: 1
168,85: 0
168,86: 0
168,87: 1
168,88: 2
168,89: 0
168,90: 2
168,91: 2
168,92: 1
168,93: 0
168,94: 2
168,95: 0
168,96: 1
168,97: 0
168,98: 0
168,99: 0
168,100: 0
168,101: 0
168,102: 2
168,103: 0
168,104: 3
168,105: 0
168,106: 2
168,107: 0
168,108: 2
168,109: 0
168,110: 0
168,111: 1
168,112: 0
168,113: 3
168,114: 1
168,115: 0
168,116: 0
168,117: 0
168,118: 0
168,119: 0
168,120: 0
168,121: 1
168,122: 2
168,123: 0
168,124: 0
168,125: 2
168,126: 0
168,127: 1
168,128: 7
168,129: 2
168,130: 1
168,131: 2
168,132: 0
168,133: 1
168,134: 0
168,135: 2
168,136: 0
168,137: 3
168,138: 0
168,139: 3
168,140: 0
168,141: 1
168,142: 0
168,143: 1
168,144: 1
168,145: 0
168,146: 0
168,147: 3
168,148: 0
168,149: 2
168,150: 1
168,151: 1
168,152: 9
168,153: 0
168,154: 0
168,155: 3
168,156: 0
168,157: 0
168,158: 0
168,159: 0
168,160: 4
168,161: 0
168,162: 1
168,163: 0
168,164: 0
168,165: 0
168,166: 0
168,167: 1
168,168: 5
168,169: 5
168,170: 1
168,171: 1
168,172: 1
168,173: 0
168,174: 0
168,175: 2
168,176: 6
168,177: 0
168,178: 0
168,179: 0
168,180: 4
168,181: 2
168,182: 1
168,183: 2
168,184: 10
168,185: 0
168,186: 0
168,187: 0
168,188: 2
168,189: 1
168,190: 0
168,191: 0
168,192: 1
168,193: 2
168,194: 1
168,195: 1
168,196: 0
168,197: 0
168,198: 1
168,199: 2
168,200: 0
168,201: 0
168,202: 0
168,203: 0
168,204: 0
168,205: 0
168,206: 1
168,207: 0
168,208: 3
168,209: 0
168,210: 2
168,211: 0
168,212: 0
168,213: 1
168,214: 1
168,215: 0
168,216: 1
168,217: 0
168,218: 0
168,219: 0
168,220: 0
168,221: 0
168,222: 1
168,223: 0
168,224: 2
168,225: 0
168,226: 2
168,227: 0
168,228: 0
168,229: 0
168,230: 2
168,231: 0
168,232: 1
168,233: 1
168,234: 0
168,235: 3
168,236: 0
168,237: 0
168,238: 0
168,239: 1
168,240: 2
168,241: 0
168,242: 0
168,243: 1
168,244: 1
168,245: 2
168,246: 3
168,247: 0
168,248: 0
168,249: 0
168,250: 0
168,251: 0
168,252: 0
168,253: 2
168,254: 0
168,255: 6
169,0: 16
169,1: 2
169,2: 2
169,3: 3
169,4: 1
169,5: 0
169,6: 0
169,7: 0
169,8: 0
169,9: 0
169,10: 0
169,11: 2
169,12: 0
169,13: 0
169,14: 0
169,15: 1
169,16: 1
169,17: 0
169,18: 1
169,19: 0
169,20: 0
169,21: 2
169,22: 0
169,23: 0
169,24: 0
169,25: 0
169,26: 0
169,27: 0
169,28: 0
169,29: 0
169,30: 0
169,31: 0
169,32: 3
169,33: 0
169,34: 1
169,35: 0
169,36: 1
169,37: 0
169,38: 0
169,39: 1
169,40: 0
169,41: 0
169,42: 0
169,43: 0
169,44: 0
169,45: 0
169,46: 0
169,47: 0
169,48: 2
169,49: 0
169,50: 0
169,51: 0
169,52: 0
169,53: 0
169,54: 0
169,55: 0
169,56: 1
169,57: 4
169,58: 1
169,59: 1
169,60: 0
169,61: 0
169,62: 1
169,63: 2
169,64: 0
169,65: 0
169,66: 1
169,67: 0
169,68: 1
169,69: 0
169,70: 3
169,71: 0
169,72: 3
169,73: 1
169,74: 0
169,75: 0
169,76: 0
169,77: 0
169,78: 0
169,79: 0
169,80: 3
169,81: 0
169,82: 0
169,83: 2
169,84: 0
169,85: 0
169,86: 1
169,87: 1
169,88: 0
169,89: 1
169,90: 0
169,91: 2
169,92: 1
169,93: 1
169,94: 0
169,95: 0
169,96: 0
169,97: 0
169,98: 0
169,99: 2
169,100: 0
169,101: 0
169,102: 0
169,103: 0
169,104: 2
169,105: 0
169,106: 0
169,107: 0
169,108: 0
169,109: 0
169,110: 0
169,111: 1
169,112: 0
169,113: 0
169,114: 2
169,115: 0
169,116: 2
169,117: 0
169,118: 2
169,119: 0
169,120: 0
169,121: 0
169,122: 0
169,123: 0
169,124: 0
169,125: 3
169,126: 0
169,127: 5
169,128: 3
169,129: 0
169,130: 1
169,131: 1
169,132: 2
169,133: 2
169,134: 1
169,135: 0
169,136: 1
169,137: 3
169,138: 1
169,139: 1
169,140: 1
169,141: 1
169,142: 0
169,143: 0
169,144: 0
169,145: 1
169,146: 0
169,147: 2
169,148: 0
169,149: 0
169,150: 1
169,151: 0
169,152: 1
169,153: 0
169,154: 2
169,155: 1
169,156: 0
169,157: 0
169,158: 1
169,159: 0
169,160: 1
169,161: 0
169,162: 0
169,163: 0
169,164: 0
169,165: 0
169,166: 0
169,167: 0
169,168: 1
169,169: 6
169,170: 3
169,171: 2
169,172: 3
169,173: 3
169,174: 0
169,175: 0
169,176: 0
169,177: 0
169,178: 1
169,179: 0
169,180: 0
169,181: 1
169,182: 3
169,183: 9
169,184: 0
169,185: 0
169,186: 1
169,187: 2
169,188: 0
169,189: 2
169,190: 0
169,191: 0
169,192: 1
169,193: 0
169,194: 0
169,195: 0
169,196: 0
169,197: 0
169,198: 0
169,199: 0
169,200: 1
169,201: 0
169,202: 0
169,203: 0
169,204: 1
169,205: 1
169,206: 0
169,207: 0
169,208: 1
169,209: 0
169,210: 0
169,211: 0
169,212: 0
169,213: 0
169,214: 0
169,215: 0
169,216: 0
169,217: 0
169,218: 0
169,219: 0
169,220: 0
169,221: 1
169,222: 0
169,223: 1
169,224: 0
169,225: 0
169,226: 0
169,227: 0
169,228: 0
169,229: 0
169,230: 0
169,231: 0
169,232: 1
169,233: 0
169,234: 0
169,235: 0
169,236: 0
169,237: 0
169,238: 0
169,239: 0
169,240: 4
169,241: 2
169,242: 1
169,243: 1
169,244: 0
169,245: 0
169,246: 0
169,247: 0
169,248: 0
169,249: 0
169,250: 1
169,251: 1
169,252: 0
169,253: 0
169,254: 0
169,255: 3
170,0: 30
170,1: 1
170,2: 3
170,3: 0
170,4: 1
170,5: 3
170,6: 0
170,7: 0
170,8: 4
170,9: 0
170,10: 1
170,11: 0
170,12: 0
170,13: 0
170,14: 0
170,15: 1
170,16: 2
170,17: 0
170,18: 1
170,19: 0
170,20: 0
170,21: 0
170,22: 0
170,23: 1
170,24: 0
170,25: 2
170,26: 0
170,27: 0
170,28: 0
170,29: 0
170,30: 0
170,31: 0
170,32: 6
170,33: 2
170,34: 3
170,35: 0
170,36: 0
170,37: 0
170,38: 0
170,39: 0
170,40: 2
170,41: 0
170,42: 0
170,43: 0
170,44: 0
170,45: 1
170,46: 0
170,47: 0
170,48: 0
170,49: 4
170,50: 1
170,51: 0
170,52: 0
170,53: 0
170,54: 0
170,55: 0
170,56: 1
170,57: 0
170,58: 6
170,59: 0
170,60: 1
170,61: 0
170,62: 0
170,63: 0
170,64: 1
170,65: 3
170,66: 0
170,67: 0
170,68: 0
170,69: 0
170,70: 0
170,71: 3
170,72: 6
170,73: 3
170,74: 0
170,75: 1
170,76: 3
170,77: 0
170,78: 0
170,79: 0
170,80: 3
170,81: 0
170,82: 0
170,83: 0
170,84: 0
170,85: 0
170,86: 0
170,87: 0
170,88: 0
170,89: 0
170,90: 0
170,91: 0
170,92: 0
170,93: 0
170,94: 0
170,95: 0
170,96: 0
170,97: 0
170,98: 0
170,99: 0
170,100: 1
170,101: 0
170,102: 0
170,103: 1
170,104: 0
170,105: 2
170,106: 0
170,107: 0
170,108: 0
170,109: 2
170,110: 0
170,111: 0
170,112: 1
170,113: 0
170,114: 0
170,115: 0
170,116: 0
170,117: 1
170,118: 0
170,119: 2
170,120: 0
170,121: 0
170,122: 1
170,123: 0
170,124: 0
170,125: 1
170,126: 2
170,127: 0
170,128: 3
170,129: 0
170,130: 0
170,131: 0
170,132: 4
170,133: 0
170,134: 0
170,135: 0
170,136: 1
170,137: 0
170,138: 0
170,139: 3
170,140: 0
170,141: 3
170,142: 0
170,143: 0
170,144: 0
170,145: 0
170,146: 0
170,147: 0
170,148: 2
170,149: 1
170,150: 3
170,151: 1
170,152: 0
170,153: 0
170,154: 0
170,155: 0
170,156: 0
170,157: 0
170,158: 0
170,159: 0
170,160: 0
170,161: 0
170,162: 0
170,163: 0
170,164: 0
170,165: 0
170,166: 0
170,167: 0
170,168: 1
170,169: 0
170,170: 2
170,171: 1
170,172: 0
170,173: 1
170,174: 3
170,175: 1
170,176: 1
170,177: 3
170,178: 0
170,179: 0
170,180: 0
170,181: 0
170,182: 0
170,183: 0
170,184: 0
170,185: 0
170,186: 3
170,187: 0
170,188: 0
170,189: 1
170,190: 0
170,191: 1
170,192: 3
170,193: 0
170,194: 0
170,195: 1
170,196: 0
170,197: 0
170,198: 0
170,199: 0
170,200: 0
170,201: 0
170,202: 2
170,203: 0
170,204: 1
170,205: 3
170,206: 0
170,207: 0
170,208: 1
170,209: 0
170,210: 0
170,211: 0
170,212: 0
170,213: 0
170,214: 0
170,215: 0
170,216: 2
170,217: 0
170,218: 0
170,219: 0
170,220: 1
170,221: 1
170,222: 0
170,223: 0
170,224: 0
170,225: 0
170,226: 1
170,227: 0
170,228: 1
170,229: 0
170,230: 0
170,231: 0
170,232: 0
170,233: 0
170,234: 0
170,235: 0
170,236: 0
170,237: 0
170,238: 0
170,239: 0
170,240: 2
170,241: 1
170,242: 1
170,243: 0
170,244: 0
170,245: 0
170,246: 1
170,247: 1
170,248: 0
170,249: 3
170,250: 0
170,251: 0
170,252: 0
170,253: 0
170,254: 1
170,255: 6
171,0: 27
171,1: 1
171,2: 0
171,3: 0
171,4: 0
171,5: 3
171,6: 1
171,7: 0
171,8: 0
171,9: 0
171,10: 0
171,11: 0
171,12: 0
171,13: 0
171,14: 2
171,15: 3
171,16: 2
171,17: 0
171,18: 0
171,19: 3
171,20: 0
171,21: 0
171,22: 0
171,23: 0
171,24: 0
171,25: 0
171,26: 0
171,27: 0
171,28: 0
171,29: 0
171,30: 0
171,31: 0
171,32: 3
171,33: 0
171,34: 0
171,35: 0
171,36: 0
171,37: 1
171,38: 0
171,39: 0
171,40: 0
171,41: 0
171,42: 0
171,43: 0
171,44: 0
171,45: 0
171,46: 0
171,47: 0
171,48: 1
171,49: 0
171,50: 0
171,51: 0
171,52: 1
171,53: 0
171,54: 0
171,55: 0
171,56: 1
171,57: 2
171,58: 6
171,59: 3
171,60: 0
171,61: 1
171,62: 0
171,63: 2
171,64: 1
171,65: 0
171,66: 0
171,67: 0
171,68: 0
171,69: 0
171,70: 0
171,71: 0
171,72: 3
171,73: 1
171,74: 0
171,75: 0
171,76: 3
171,77: 0
171,78: 1
171,79: 0
171,80: 2
171,81: 0
171,82: 0
171,83: 0
171,84: 0
171,85: 0
171,86: 0
171,87: 0
171,88: 0
171,89: 0
171,90: 0
171,91: 0
171,92: 0
171,93: 2
171,94: 1
171,95: 1
171,96: 3
171,97: 2
171,98: 0
171,99: 0
171,100: 0
171,101: 1
171,102: 0
171,103: 0
171,104: 0
171,105: 1
171,106: 0
171,107: 0
171,108: 2
171,109: 0
171,110: 0
171,111: 1
171,112: 1
171,113: 0
171,114: 0
171,115: 0
171,116: 0
171,117: 0
171,118: 0
171,119: 0
171,120: 1
171,121: 1
171,122: 0
171,123: 0
171,124: 2
171,125: 0
171,126: 1
171,127: 0
171,128: 1
171,129: 0
171,130: 1
171,131: 1
171,132: 0
171,133: 0
171,134: 0
171,135: 0
171,136: 0
171,137: 3
171,138: 0
171,139: 2
171,140: 0
171,141: 2
171,142: 0
171,143: 0
171,144: 1
171,145: 0
171,146: 0
171,147: 0
171,148: 0
171,149: 0
171,150: 1
171,151: 1
171,152: 1
171,153: 0
171,154: 0
171,155: 0
171,156: 0
171,157: 1
171,158: 1
171,159: 0
171,160: 1
171,161: 0
171,162: 0
171,163: 0
171,164: 0
171,165: 0
171,166: 0
171,167: 1
171,168: 2
171,169: 0
171,170: 0
